supplier,productName,composition,productSKU,category,costPerUnit,productPhotoUrl
GSK,Amoxil Capsules 500mg/100'S,Amoxicillin 500mg,11114,Anti biotics,3916,https://media.istockphoto.com/photos/get-advice-to-make-an-informed-decision-picture-id1283630231?b=1&k=20&m=1283630231&s=170667a&w=0&h=083nwi7S7t2A6i3shY7zCet2H5dvmxSxtUwblgMmoMA=
GSK,Amoxil Capsules 250mg/100'S,Amoxicillin 250mg,11115,Anti biotics,1749,https://media.istockphoto.com/photos/get-advice-to-make-an-informed-decision-picture-id1283630231?b=1&k=20&m=1283630231&s=170667a&w=0&h=083nwi7S7t2A6i3shY7zCet2H5dvmxSxtUwblgMmoMA=
GSK,Amoxil Syrup 125mg/100ml,Amoxicillin 250mg,11116,Anti biotics,1749,https://media.istockphoto.com/photos/get-advice-to-make-an-informed-decision-picture-id1283630231?b=1&k=20&m=1283630231&s=170667a&w=0&h=083nwi7S7t2A6i3shY7zCet2H5dvmxSxtUwblgMmoMA=
GSK,Augmentin Tabs 375mg x 20,Amoxicillin/Clavunate Potassium,11116,Anti biotics,2044,https://media.istockphoto.com/photos/get-advice-to-make-an-informed-decision-picture-id1283630231?b=1&k=20&m=1283630231&s=170667a&w=0&h=083nwi7S7t2A6i3shY7zCet2H5dvmxSxtUwblgMmoMA=
Norvatis,CATAFLAM 50MG X 100,Diclofenac Potassium,106046,Anti biotics,5147,https://media.istockphoto.com/photos/pharmacy-bottle-with-red-pills-isolated-on-a-white-picture-id1303479405?b=1&k=20&m=1303479405&s=170667a&w=0&h=jKZKRei6naVkFgqC1r3u3PRT8E7iqy29FsasPQpb9gE=
Norvatis,CATAFLAM 50MG X 20,Diclofenac Potassium,35471,Anti biotics,1211,https://media.istockphoto.com/photos/pharmacy-bottle-with-red-pills-isolated-on-a-white-picture-id1303479405?b=1&k=20&m=1303479405&s=170667a&w=0&h=jKZKRei6naVkFgqC1r3u3PRT8E7iqy29FsasPQpb9gE=
Norvatis,CATAFLAM ORAL SUSPENSION 1.8MG,Diclofenac Potassium,106043,Anti biotics,2074,https://media.istockphoto.com/photos/pharmacy-bottle-with-red-pills-isolated-on-a-white-picture-id1303479405?b=1&k=20&m=1303479405&s=170667a&w=0&h=jKZKRei6naVkFgqC1r3u3PRT8E7iqy29FsasPQpb9gE=
Norvatis,"CODIOVAN 160/12,5MG TABS 28'S",Valsartan/Hydrochlorothiazide,42141,Anti biotics,5503,https://media.istockphoto.com/photos/pharmacy-bottle-with-red-pills-isolated-on-a-white-picture-id1303479405?b=1&k=20&m=1303479405&s=170667a&w=0&h=jKZKRei6naVkFgqC1r3u3PRT8E7iqy29FsasPQpb9gE=
Norvatis,CODIOVAN 160/25MG X 28,Valsartan/Hydrochlorothiazide,98540,Anti biotics,5503,https://media.istockphoto.com/photos/pharmacy-bottle-with-red-pills-isolated-on-a-white-picture-id1303479405?b=1&k=20&m=1303479405&s=170667a&w=0&h=jKZKRei6naVkFgqC1r3u3PRT8E7iqy29FsasPQpb9gE=
gsk,AUGMENIN SR TABLETS X 28'S,Amoxicillin-Clavlanic Acid,115537,Anti biotics,4490,https://media.istockphoto.com/photos/pharmacy-bottle-with-red-pills-isolated-on-a-white-picture-id1303479405?b=1&k=20&m=1303479405&s=170667a&w=0&h=jKZKRei6naVkFgqC1r3u3PRT8E7iqy29FsasPQpb9gE=
